"filename", "language", "JSON", "Lua", "Markdown", "JavaScript", "comment", "blank", "total"
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\CenarioAssets\d\Controler Base\Mesh Of Original Owner.server.lua", "Lua", 0, 0, 0, 0, 2, 0, 2
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\CenarioAssets\d\Controler Base\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\CenarioAssets\d\Part\Copy Right Text.server.lua", "Lua", 0, 0, 0, 0, 7, 0, 7
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\CenarioAssets\d\Part\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\CenarioAssets\d\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\CenarioAssets\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Model\Controler Base\Copy Right Text.server.lua", "Lua", 0, 0, 0, 0, 7, 0, 7
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Model\Controler Base\Mesh Of Original Owner.server.lua", "Lua", 0, 0, 0, 0, 2, 0, 2
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Model\Controler Base\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Model\Part\Copy Right Text.server.lua", "Lua", 0, 0, 0, 0, 7, 0, 7
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Model\Part\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Model\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Rig\Animate.client.lua", "Lua", 0, 634, 0, 0, 47, 124, 805
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Rig\Animate.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Rig\Animate\.source.client.lua", "Lua", 0, 634, 0, 0, 47, 124, 805
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Rig\Animate\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\Rig\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\TycoonModel\MainItems\ConveyorBelt\ConveyorPart1\Script.server.lua", "Lua", 0, 4, 0, 0, 0, 2, 6
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\TycoonModel\MainItems\ConveyorBelt\ConveyorPart1\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\TycoonModel\MainItems\ConveyorBelt\ConveyorPart2\Script.server.lua", "Lua", 0, 4, 0, 0, 0, 2, 6
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\TycoonModel\MainItems\ConveyorBelt\ConveyorPart2\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\TycoonModel\MainItems\ConveyorBelt\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\TycoonModel\MainItems\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\TycoonModel\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\d\Controler Base\Copy Right Text.server.lua", "Lua", 0, 0, 0, 0, 7, 0, 7
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\d\Controler Base\Mesh Of Original Owner.server.lua", "Lua", 0, 0, 0, 0, 2, 0, 2
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\d\Controler Base\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\d\Part\Copy Right Text.server.lua", "Lua", 0, 0, 0, 0, 7, 0, 7
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\d\Part\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\d\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\rasda\Animate.client.lua", "Lua", 0, 634, 0, 0, 47, 124, 805
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\rasda\Animate.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\Workspace\rasda\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"Total", "-", 7594, 17447, 578, 203, 1159, 4573, 31554
